2023-12-25 11:43:39,679 INFO  Logger.cs: 70 - 
2023-12-25 12:57:06,063 INFO  LinkNode.cs: 35 - Building node base_link
2023-12-25 12:57:06,065 INFO  LinkNode.cs: 35 - Building node shoulder_link
2023-12-25 12:57:06,065 INFO  LinkNode.cs: 35 - Building node tibia_link
2023-12-25 12:57:06,065 INFO  LinkNode.cs: 35 - Building node gripper_link
2023-12-25 12:57:06,066 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from S:\sabik\projects\3-1 project\3d modelling\body assembly 5\urdf\leg assembly.SLDASM
2023-12-25 12:57:06,067 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e _ l i n k - 1 @ l e g   a s s e m b l y                
2023-12-25 12:57:06,069 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\sabik\projects\3-1 project\3d modelling\body assembly 5\urdf\base_link.SLDASM
2023-12-25 12:57:06,070 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-12-25 12:57:06,070 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for shoulder_link from S:\sabik\projects\3-1 project\3d modelling\body assembly 5\urdf\leg assembly.SLDASM
2023-12-25 12:57:06,070 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???s h o u l d e r _ l i n k - 1 @ l e g   a s s e m b l y                
2023-12-25 12:57:06,071 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\sabik\projects\3-1 project\3d modelling\body assembly 5\urdf\shoulder_link.SLDASM
2023-12-25 12:57:06,071 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link shoulder_link
2023-12-25 12:57:06,071 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tibia_link from S:\sabik\projects\3-1 project\3d modelling\body assembly 5\urdf\leg assembly.SLDASM
2023-12-25 12:57:06,072 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???t i b i a _ l i n k - 1 @ l e g   a s s e m b l y                
2023-12-25 12:57:06,072 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\sabik\projects\3-1 project\3d modelling\body assembly 5\urdf\tibia_link.SLDASM
2023-12-25 12:57:06,073 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tibia_link
2023-12-25 12:57:06,073 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link from S:\sabik\projects\3-1 project\3d modelling\body assembly 5\urdf\leg assembly.SLDASM
2023-12-25 12:57:06,073 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???g r i p p e r _ l i n k - 1 @ l e g   a s s e m b l y                
2023-12-25 12:57:06,074 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\sabik\projects\3-1 project\3d modelling\body assembly 5\urdf\gripper_link.SLDASM
2023-12-25 12:57:06,074 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_link
2023-12-25 12:57:06,099 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-25 12:58:02,505 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-12-25 12:58:02,507 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
